hashed_name,dat,file,hex_string
9ab01d8a669a9b71,data00000000.win32.dat0,camera_settings.evt,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 33 00 33 00 14 00 00 00 7C 00 00 00 7C 00 00 00 E4 00 00 00 5B 0B 5C 0B 5D 0B 5E 0B 5F 0B 60 0B 61 0B 62 0B 65 0B 66 0B 67 0B 68 0B 69 0B 6A 0B
759198e8669a9b71,data00000000.win32.dat0,casino_navigation.evt,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 00 00 87 00 00 00 00 00 00 00 00 00 14 00 00 00 24 01 00 00 00 00 01 00 0C 00 19 00 26 00 33 00 40 00 4D 00 5A 00 64 00 6E 00 7E 00 89 00 89 00
,,classes_races.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 33 00 00 00 00 00 00 00 00 00 14 00 00 00 7C 00 00 00 00 00 01 00 06 00 0D 00 12 00 19 00 20 00 24 00 28 00 2C 00 33 00 38 00 3C 00 41 00
,,combat_chat.evt,49 4E 44 58 10 00 00 00 20 2F 01 00 00 00 00 00 00 00 03 2F 00 00 00 00 00 00 00 00 14 00 00 00 1C 5E 00 00 00 00 01 00 11 00 01 00 01 00 01 00 17 00 29 00 31 00 01 00 01 00 11 00 11 00 42 00
,,combat_messages.evt,49 4E 44 58 10 00 00 00 70 04 00 00 00 00 00 00 00 00 2B 02 00 00 00 00 00 00 00 00 14 00 00 00 6C 04 00 00 00 00 01 00 13 00 29 00 42 00 56 00 69 00 7D 00 8F 00 A4 00 B9 00 D8 00 F0 00 0A 01
a539b5b1669a9b71,data00000000.win32.dat0,concierge.evt,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 00 00 D9 00 00 00 00 00 00 00 00 00 14 00 00 00 C8 01 00 00 00 00 01 00 09 00 19 00 24 00 24 00 24 00 26 00 26 00 49 00 6C 00 77 00 79 00 99 00
58c165ab669a9b71,data00000000.win32.dat0,controller_buttons_1.evt,49 4E 44 58 10 00 00 00 A0 04 00 00 00 00 00 00 1F 01 1F 01 14 00 00 00 54 02 00 00 54 02 00 00 94 04 00 00 C6 55 2A 5B 2B 5B 2C 5B 2D 5B 2E 5B 2F 5B 30 5B 31 5B 32 5B 33 5B 34 5B 35 5B 36 5B
89bfa5c2669a9b71,data00000000.win32.dat0,cooking.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 33 00 00 00 00 00 00 00 00 00 14 00 00 00 7C 00 00 00 00 00 01 00 0B 00 13 00 1D 00 24 00 2B 00 36 00 41 00 4B 00 53 00 5B 00 62 00 69 00
5917889b669a9b71,data00000000.win32.dat0,cooking_effects.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 35 00 00 00 00 00 00 00 00 00 14 00 00 00 80 00 00 00 00 00 01 00 12 00 22 00 32 00 42 00 53 00 64 00 76 00 88 00 98 00 A8 00 B9 00 C7 00
eb69419d669a9b71,data00000000.win32.dat0,craft_ranks.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 0B 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 00 00 00 00 00 01 00 0B 00 15 00 1F 00 29 00 33 00 3D 00 46 00 50 00 59 00 CD AB 00 00 00 00
3dea1a96669a9b71,data00000000.win32.dat0,crafting.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 00 00 00 00 00 01 00 09 00 10 00 17 00 21 00 28 00 2F 00 36 00 41 00 4B 00 01 00 00 00 00 00
49602b03669a9b71,data00000000.win32.dat0,crafting_info.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 38 00 00 00 00 00 00 00 00 00 14 00 00 00 84 00 00 00 00 00 01 00 0C 00 2B 00 50 00 79 00 A1 00 C6 00 DC 00 E0 00 E7 00 EF 00 F6 00 FD 00
0aaa9eeb669a9b71,data00000000.win32.dat0,deliveries.evt,49 4E 44 58 10 00 00 00 B0 03 00 00 00 00 00 00 00 00 CE 01 00 00 00 00 00 00 00 00 14 00 00 00 B0 03 00 00 00 00 01 00 0F 00 1C 00 2C 00 39 00 46 00 57 00 67 00 75 00 85 00 95 00 A5 00 B8 00
,,dialog.evt,49 4E 44 58 10 00 00 00 F0 2D 00 00 00 00 00 00 34 09 B3 04 14 00 00 00 7C 12 00 00 7C 12 00 00 E4 1B 00 00 6F 12 72 12 75 12 79 12 7B 12 7D 12 7E 12 67 13 68 13 6C 13 6D 13 6F 13 7A 13 7D 13
,,dracky_announcements.evt,49 4E 44 58 10 00 00 00 10 0B 00 00 00 00 00 00 00 00 7B 05 00 00 00 00 00 00 00 00 14 00 00 00 0C 0B 00 00 00 00 01 00 24 00 44 00 59 00 71 00 86 00 99 00 B4 00 D7 00 FE 00 FE 00 24 01 4B 01
db64512b669a9b71,data00000000.win32.dat0,dragon_accessories.evt,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 00 00 5B 00 00 00 00 00 00 00 00 00 14 00 00 00 CC 00 00 00 00 00 01 00 0E 00 1F 00 2C 00 3D 00 48 00 59 00 64 00 75 00 82 00 8F 00 9C 00 A7 00
927931cc669a9b71,data00000000.win32.dat0,equipment_effects.evt,49 4E 44 58 10 00 00 00 E0 39 00 00 00 00 00 00 00 00 8B 10 00 00 00 00 00 00 00 00 14 00 00 00 2C 21 00 00 00 00 01 00 01 00 01 00 01 00 01 00 20 00 20 00 20 00 20 00 20 00 3D 00 3D 00 3D 00
dc4a3172669a9b71,data00000000.win32.dat0,error_codes.evt,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 F8 7E 00 00 00 00 00 00 F9 7E 00 00 3A 01 00 00 FA 7E 00 00 88 02 00 00 FB 7E 00 00 FB 03 00 00 FC 7E 00 00 1C 05 00 00 FD 7E 00 00 5B 06 00 00
f5e8c3df669a9b71,data00000000.win32.dat0,error_codes_2.evt,49 4E 44 58 10 00 00 00 00 03 00 00 00 00 00 00 E9 3B 00 00 00 00 00 00 EA 3B 00 00 4E 00 00 00 EB 3B 00 00 99 00 00 00 EC 3B 00 00 4F 01 00 00 ED 3B 00 00 50 02 00 00 EE 3B 00 00 F5 02 00 00
da02b3b2669a9b71,data00000000.win32.dat0,event_timers.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 38 00 00 00 00 00 00 00 00 00 14 00 00 00 84 00 00 00 00 00 01 00 13 00 25 00 36 00 48 00 5A 00 7E 00 90 00 90 00 90 00 90 00 AD 00 C0 00
46a25beb669a9b71,data00000000.win32.dat0,evilgod_palace.evt,49 4E 44 58 10 00 00 00 80 16 00 00 00 00 00 00 00 00 35 0B 00 00 00 00 00 00 00 00 14 00 00 00 80 16 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
b2fb1ecb669a9b71,data00000000.win32.dat0,expressions.evt,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00 00 14 00 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 09 00 0E 00 13 00 18 00 1F 00
0de70a20669a9b71,data00000000.win32.dat0,eyes_colors.evt,49 4E 44 58 10 00 00 00 40 0F 00 00 00 00 00 00 00 00 93 07 00 00 00 00 00 00 00 00 14 00 00 00 3C 0F 00 00 00 00 01 00 08 00 0F 00 16 00 1D 00 24 00 2B 00 32 00 39 00 40 00 48 00 50 00 01 00
532c8bf7669a9b71,data00000000.win32.dat0,facility_descriptions.evt,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 6B 00 6B 00 14 00 00 00 EC 00 00 00 EC 00 00 00 C4 01 00 00 B0 59 B3 5A 81 61 82 61 83 61 84 61 05 6A 06 6A 07 6A 08 6A 09 6A 0A 6A 0B 6A 0C 6A
b20382e2669a9b71,data00000000.win32.dat0,fellow_monster_descriptions.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 3D 00 00 00 00 00 00 00 00 00 14 00 00 00 90 00 00 00 00 00 01 00 47 00 8C 00 D1 00 1C 01 64 01 AD 01 F5 01 3D 02 83 02 C8 02 11 03 5A 03
99c8065a669a9b71,data00000000.win32.dat0,fish_descriptions.evt,49 4E 44 58 10 00 00 00 80 01 00 00 00 00 00 00 00 00 B4 00 00 00 00 00 00 00 00 00 14 00 00 00 7C 01 00 00 00 00 01 00 4F 00 98 00 E6 00 32 01 80 01 D2 01 1B 02 68 02 AF 02 FA 02 48 03 95 03
b54e1629669a9b71,data00000000.win32.dat0,fishing.evt,49 4E 44 58 10 00 00 00 80 07 00 00 00 00 00 00 00 00 B1 03 00 00 00 00 00 00 00 00 14 00 00 00 78 07 00 00 00 00 01 00 06 00 06 00 08 00 01 00 0D 00 0F 00 08 00 06 00 01 00 0D 00 11 00 15 00
3bc16cc4669a9b71,data00000000.win32.dat0,flowers.evt,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 00 00 81 00 00 00 00 00 00 00 00 00 14 00 00 00 18 01 00 00 00 00 01 00 08 00 12 00 17 00 1C 00 24 00 2B 00 33 00 38 00 3D 00 47 00 4C 00 56 00
1b3d6623669a9b71,data00000000.win32.dat0,game_messages_1.evt,49 4E 44 58 10 00 00 00 20 10 00 00 00 00 00 00 FF 03 FF 03 14 00 00 00 14 08 00 00 14 08 00 00 14 10 00 00 17 4B 18 4B 2F 4B 33 4B 34 4B 3F 4B 45 4B 4C 4B 12 4C 53 4F 31 50 32 50 16 5A 18 5A
,,gestures_poses_icons.evt,49 4E 44 58 10 00 00 00 C0 19 00 00 00 00 00 00 00 00 CF 0C 00 00 00 00 00 00 00 00 14 00 00 00 B4 19 00 00 00 00 01 00 0E 00 1C 00 29 00 36 00 44 00 51 00 5F 00 6C 00 79 00 87 00 94 00 A1 00
fd359457669a9b71,data00000000.win32.dat0,glamour.evt,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 00 00 23 01 00 00 00 00 00 00 00 00 14 00 00 00 5C 02 00 00 00 00 01 00 0B 00 15 00 1F 00 2A 00 2F 00 3A 00 3E 00 4B 00 52 00 59 00 60 00 65 00
29eefe70669a9b71,data00000000.win32.dat0,glamour_outfits.evt,49 4E 44 58 10 00 00 00 20 05 00 00 00 00 00 00 00 00 83 02 00 00 00 00 00 00 00 00 14 00 00 00 1C 05 00 00 00 00 01 00 17 00 30 00 46 00 62 00 73 00 77 00 7B 00 7D 00 82 00 87 00 8B 00 93 00
37bae33e669a9b71,data00000000.win32.dat0,glitter_windmill.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 29 00 29 00 14 00 00 00 68 00 00 00 68 00 00 00 BC 00 00 00 29 54 2A 54 2B 54 7E 63 7F 63 48 68 49 68 4A 68 E5 79 E6 79 7A 90 7D 90 7E 90 7F 90
8543069f669a9b71,data00000000.win32.dat0,goals.evt,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 00 00 20 01 00 00 00 00 00 00 00 00 14 00 00 00 54 02 00 00 00 00 01 00 09 00 13 00 1D 00 22 00 26 00 2D 00 35 00 3D 00 48 00 53 00 5D 00 6A 00
780bd92c669a9b71,data00000000.win32.dat0,grand_prix.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 00 00 51 00 00 00 00 00 00 00 00 00 14 00 00 00 B8 00 00 00 00 00 01 00 05 00 09 00 0D 00 11 00 15 00 19 00 1D 00 21 00 25 00 29 00 2D 00 31 00
820e9254669a9b71,data00000000.win32.dat0,hairstyles.evt,49 4E 44 58 10 00 00 00 50 09 00 00 00 00 00 00 00 00 9B 04 00 00 00 00 00 00 00 00 14 00 00 00 4C 09 00 00 00 00 01 00 0B 00 15 00 1F 00 29 00 33 00 3D 00 47 00 51 00 5B 00 66 00 71 00 7C 00
f684a3c1669a9b71,data00000000.win32.dat0,high_school_sim.evt,49 4E 44 58 10 00 00 00 10 56 00 00 00 00 00 00 00 00 FC 2A 00 00 00 00 00 00 00 00 14 00 00 00 0C 56 00 00 00 00 01 00 08 00 0F 00 19 00 24 00 2F 00 34 00 3C 00 46 00 50 00 5B 00 63 00 6E 00
6fefe3ac669a9b71,data00000000.win32.dat0,item_history.evt,49 4E 44 58 10 00 00 00 F0 01 00 00 00 00 00 00 75 00 75 00 14 00 00 00 00 01 00 00 00 01 00 00 EC 01 00 00 C8 50 C9 50 CA 50 CB 50 CC 50 CD 50 CE 50 A5 57 A6 57 A7 57 A5 67 8A 68 E5 68 B5 69
,,items.evt,49 4E 44 58 10 00 00 00 30 85 01 00 00 00 00 00 00 00 CE 14 00 00 00 00 00 00 00 00 14 00 00 00 B0 29 00 00 00 00 01 00 08 00 0C 00 0E 00 13 00 18 00 1C 00 24 00 29 00 2D 00 31 00 38 00 3A 00
,,key_items.evt,49 4E 44 58 10 00 00 00 10 26 00 00 00 00 00 00 00 00 90 08 00 00 00 00 00 00 00 00 14 00 00 00 34 11 00 00 00 00 01 00 0F 00 1D 00 2B 00 39 00 47 00 55 00 63 00 71 00 7F 00 8D 00 97 00 A4 00
f7d8ab69669a9b71,data00000000.win32.dat0,level_up.evt,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 38 00 38 00 14 00 00 00 84 00 00 00 84 00 00 00 F4 00 00 00 1B 3E 70 4B FC 52 D9 66 DA 66 DB 66 DC 66 DD 66 6A 67 6B 67 6C 67 6D 67 0E 68 0F 68
274a6c01669a9b71,data00000000.win32.dat0,level_up_and_resists.evt,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 00 00 1F 01 00 00 00 00 00 00 00 00 14 00 00 00 54 02 00 00 00 00 01 00 05 00 09 00 11 00 16 00 1A 00 1E 00 25 00 27 00 30 00 35 00 3A 00 3E 00
2ead1ac7669a9b71,data00000000.win32.dat0,loading_tips.evt,49 4E 44 58 10 00 00 00 90 03 00 00 00 00 00 00 DB 00 DB 00 14 00 00 00 CC 01 00 00 CC 01 00 00 84 03 00 00 45 6B 46 6B 47 6B 48 6B 49 6B 4A 6B 4B 6B 4C 6B 4D 6B 4E 6B 4F 6B 50 6B 51 6B 52 6B
f5084956669a9b71,data00000000.win32.dat0,locations.evt,49 4E 44 58 10 00 00 00 10 14 00 00 00 00 00 00 FC 04 FC 04 14 00 00 00 0C 0A 00 00 0C 0A 00 00 04 14 00 00 78 0B 79 0B 7A 0B 7B 0B 7C 0B 7D 0B 7E 0B 7F 0B 80 0B 81 0B 82 0B B3 0B B8 0B B9 0B
06466825669a9b71,data00000000.win32.dat0,locations_continents.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 1D 00 1D 00 14 00 00 00 50 00 00 00 50 00 00 00 8C 00 00 00 F1 52 F2 52 F3 52 F4 52 F5 52 F6 52 F7 52 93 6A A3 6A E6 6C 75 90 76 90 77 90 78 90
4806c99a669a9b71,data00000000.win32.dat0,locations_housing.evt,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 00 00 B9 00 00 00 00 00 00 00 00 00 14 00 00 00 88 01 00 00 00 00 01 00 01 00 01 00 08 00 08 00 08 00 0D 00 0D 00 0D 00 12 00 12 00 12 00 19 00
44fa6ac7669a9b71,data00000000.win32.dat0,locations_misc.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 3A 00 00 00 00 00 00 00 00 00 14 00 00 00 88 00 00 00 00 00 01 00 0E 00 18 00 26 00 31 00 3B 00 48 00 53 00 5E 00 6C 00 79 00 86 00 94 00
83e37ab4669a9b71,data00000000.win32.dat0,locations_places.evt,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 D4 00 D4 00 14 00 00 00 BC 01 00 00 BC 01 00 00 64 03 00 00 D4 3C D5 3C D6 3C D7 3C D8 3C D9 3C DA 3C DB 3C DC 3C DD 3C DE 3C 4E 4B 4F 4B 50 4B
b0b00106669a9b71,data00000000.win32.dat0,locations_short_names.evt,49 4E 44 58 10 00 00 00 F0 31 00 00 00 00 00 00 73 0C 73 0C 14 00 00 00 FC 18 00 00 FC 18 00 00 E4 31 00 00 81 30 82 30 25 54 26 54 27 54 40 54 41 54 42 54 43 54 44 54 45 54 46 54 47 54 48 54
e5ae6cce669a9b71,data00000000.win32.dat0,login_messages.evt,49 4E 44 58 10 00 00 00 C0 05 00 00 00 00 00 00 01 09 01 00 00 00 00 00 04 09 01 00 3F 00 00 00 05 09 01 00 94 00 00 00 06 09 01 00 65 01 00 00 07 09 01 00 D4 01 00 00 08 09 01 00 0F 02 00 00
4befbccf669a9b71,data00000000.win32.dat0,login_screen.evt,49 4E 44 58 10 00 00 00 60 01 00 00 00 00 00 00 8E 80 00 00 00 00 00 00 8F 80 00 00 51 00 00 00 90 80 00 00 71 00 00 00 91 80 00 00 D8 00 00 00 92 80 00 00 E1 00 00 00 93 80 00 00 F2 00 00 00
852aa02d669a9b71,data00000000.win32.dat0,main.evt,49 4E 44 58 10 00 00 00 10 9A 00 00 00 00 00 00 16 22 4A 19 14 00 00 00 40 44 00 00 40 44 00 00 D4 76 00 00 21 05 22 05 57 06 A7 06 10 07 8C 08 8D 08 55 09 B1 0A 45 0B 46 0B 4B 0B 4C 0B 4D 0B
e8579228669a9b71,data00000000.win32.dat0,master_orb.evt,49 4E 44 58 10 00 00 00 90 C8 00 00 00 00 00 00 00 00 B1 4E 00 00 00 00 00 00 00 00 14 00 00 00 78 9D 00 00 00 00 01 00 12 00 1F 00 2D 00 3D 00 4E 00 61 00 6E 00 7B 00 88 00 95 00 A2 00 AD 00
c86c1fe8669a9b71,data00000000.win32.dat0,misc_1.evt,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 31 00 31 00 14 00 00 00 78 00 00 00 78 00 00 00 DC 00 00 00 31 89 32 89 33 89 34 89 4C 89 B5 89 B6 89 B7 89 B8 89 B9 89 BA 89 BB 89 25 9C A0 9C
dcd159c9669a9b71,data00000000.win32.dat0,misc_2.evt,49 4E 44 58 10 00 00 00 C0 08 00 00 00 00 00 00 00 00 56 04 00 00 00 00 00 00 00 00 14 00 00 00 C0 08 00 00 00 00 01 00 08 00 19 00 20 00 27 00 2C 00 34 00 3E 00 48 00 52 00 5D 00 68 00 6C 00
f1273857669a9b71,data00000000.win32.dat0,misc_3.evt,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 3E 00 3E 00 14 00 00 00 90 00 00 00 90 00 00 00 0C 01 00 00 C1 45 0C 48 0D 48 A1 48 1F 4A 20 4A 21 4A 22 4A 23 4A 24 4A 25 4A 26 4A 27 4A 28 4A
b428f4b0669a9b71,data00000000.win32.dat0,monster_accessories.evt,49 4E 44 58 10 00 00 00 30 07 00 00 00 00 00 00 00 00 8A 03 00 00 00 00 00 00 00 00 14 00 00 00 28 07 00 00 00 00 01 00 0B 00 18 00 20 00 2E 00 38 00 40 00 4B 00 59 00 64 00 6E 00 7E 00 8B 00
,,monster_descriptions.evt,49 4E 44 58 10 00 00 00 90 32 00 00 00 00 00 00 00 00 B9 04 00 00 00 00 00 00 00 00 14 00 00 00 88 09 00 00 00 00 01 00 49 00 90 00 01 00 90 00 D8 00 19 01 62 01 A2 01 E8 01 E8 01 38 02 75 02
,,monsters.evt,49 4E 44 58 10 00 00 00 30 1F 00 00 00 00 00 00 00 00 88 0F 00 00 00 00 00 00 00 00 14 00 00 00 24 1F 00 00 00 00 01 00 08 00 12 00 01 00 12 00 1D 00 2A 00 34 00 3E 00 45 00 4C 00 56 00 61 00
501feea2669a9b71,data00000000.win32.dat0,more_crafting_1.evt,49 4E 44 58 10 00 00 00 C0 03 00 00 00 00 00 00 EA 00 EA 00 14 00 00 00 E8 01 00 00 E8 01 00 00 BC 03 00 00 A6 0C A7 0C A8 0C A9 0C AB 0C AC 0C AF 0C B0 0C B1 0C BC 0C BD 0C BE 0C BF 0C C0 0C
63440dd8669a9b71,data00000000.win32.dat0,more_descriptions.evt,49 4E 44 58 10 00 00 00 A0 03 00 00 00 00 00 00 E1 00 E1 00 14 00 00 00 D8 01 00 00 D8 01 00 00 9C 03 00 00 FE 07 88 12 89 12 8B 12 8C 12 8D 12 8E 12 90 12 91 12 92 12 93 12 94 12 96 12 0F 13
f7e24158669a9b71,data00000000.win32.dat0,more_glamour_outfits.evt,49 4E 44 58 10 00 00 00 00 06 00 00 00 00 00 00 00 00 F6 02 00 00 00 00 00 00 00 00 14 00 00 00 00 06 00 00 00 00 01 00 0C 00 16 00 20 00 27 00 32 00 3F 00 4D 00 5B 00 69 00 77 00 82 00 8F 00
38fab976669a9b71,data00000000.win32.dat0,more_login_menus.evt,49 4E 44 58 10 00 00 00 D0 0A 00 00 00 00 00 00 3A 19 01 00 00 00 00 00 3B 19 01 00 8E 00 00 00 3C 19 01 00 1C 01 00 00 3D 19 01 00 73 01 00 00 3E 19 01 00 33 02 00 00 3F 19 01 00 F3 02 00 00
15feecca669a9b71,data00000000.win32.dat0,my_house.evt,49 4E 44 58 10 00 00 00 10 05 00 00 00 00 00 00 3D 01 3D 01 14 00 00 00 90 02 00 00 90 02 00 00 0C 05 00 00 AD 1A DE 22 DF 22 2C 25 2D 25 2E 25 2F 25 30 25 31 25 9E 32 9F 32 A0 32 DE 33 DF 33
,,names_titles.evt,49 4E 44 58 10 00 00 00 30 0B 00 00 00 00 00 00 00 00 88 05 00 00 00 00 00 00 00 00 14 00 00 00 24 0B 00 00 00 00 01 00 06 00 0E 00 16 00 20 00 25 00 2A 00 2F 00 34 00 39 00 43 00 48 00 4D 00
139823b7669a9b71,data00000000.win32.dat0,now_loading.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 05 00 05 00 14 00 00 00 20 00 00 00 20 00 00 00 2C 00 00 00 44 77 46 77 47 77 49 77 4A 77 CD AB 00 00 02 00 07 00 09 00 0D 00 CD AB 00 00 00 00
,,npc_names.evt,49 4E 44 58 10 00 00 00 A0 A2 00 00 00 00 00 00 E0 27 5B 26 14 00 00 00 D4 4F 00 00 D4 4F 00 00 8C 9C 00 00 0B 16 0C 16 1C 16 1D 16 1E 16 1F 16 20 16 21 16 22 16 23 16 24 16 25 16 26 16 32 16
,,npc_names_2.evt,49 4E 44 58 10 00 00 00 30 04 00 00 00 00 00 00 00 00 0B 02 00 00 00 00 00 00 00 00 14 00 00 00 2C 04 00 00 00 00 01 00 01 00 01 00 09 00 10 00 15 00 15 00 10 00 10 00 15 00 1A 00 21 00 15 00
73427293669a9b71,data00000000.win32.dat0,panigalm_spawns.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 0B 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 00 00 00 00 00 01 00 01 00 1F 00 33 00 48 00 61 00 74 00 87 00 A1 00 B8 00 CD AB 00 00 00 00
,,pet_names.evt,49 4E 44 58 10 00 00 00 00 03 00 00 00 00 00 00 00 00 71 01 00 00 00 00 00 00 00 00 14 00 00 00 F8 02 00 00 00 00 01 00 08 00 0F 00 17 00 1C 00 24 00 2C 00 34 00 39 00 41 00 49 00 51 00 56 00
1e760c47669a9b71,data00000000.win32.dat0,places.evt,49 4E 44 58 10 00 00 00 F0 03 00 00 00 00 00 00 F5 00 F5 00 14 00 00 00 00 02 00 00 00 02 00 00 EC 03 00 00 FA 3F E8 40 38 4E 39 4E 3C 4E 40 4E 42 4E 45 4E 47 4E 48 4E 49 4E 4A 4E 4B 4E 4C 4E
548dc95f669a9b71,data00000000.win32.dat0,profession_messages.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 37 00 00 00 00 00 00 00 00 00 14 00 00 00 84 00 00 00 00 00 01 00 08 00 12 00 1D 00 2A 00 37 00 44 00 4E 00 5B 00 5B 00 62 00 6F 00 7C 00
796d3bb5669a9b71,data00000000.win32.dat0,random.evt,49 4E 44 58 10 00 00 00 D0 03 00 00 00 00 00 00 00 00 DE 01 00 00 00 00 00 00 00 00 14 00 00 00 D0 03 00 00 00 00 01 00 0F 00 17 00 1E 00 25 00 2A 00 2F 00 36 00 3B 00 40 00 45 00 4F 00 56 00
aacaf56d669a9b71,data00000000.win32.dat0,save_adventure.evt,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 07 00 07 00 14 00 00 00 24 00 00 00 24 00 00 00 34 00 00 00 EB 4B EC 4B EE 4B 6D 55 6E 55 EF BB F0 BB CD AB 00 00 2B 00 36 00 7B 00 90 00 A7 00
b9b2b574669a9b71,data00000000.win32.dat0,sewing_minigame.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 33 00 00 00 00 00 00 00 00 00 14 00 00 00 7C 00 00 00 00 00 01 00 05 00 0C 00 13 00 1A 00 22 00 2A 00 34 00 3C 00 43 00 4A 00 52 00 59 00
,,skill_tree.evt,49 4E 44 58 10 00 00 00 10 F1 02 00 00 00 00 00 00 00 D3 1A 00 00 00 00 00 00 00 00 14 00 00 00 BC 35 00 00 00 00 01 00 06 00 0B 00 10 00 15 00 1A 00 1F 00 1A 00 1F 00 24 00 63 00 A8 00 E9 00
52a6bf0d669a9b71,data00000000.win32.dat0,smithing_minigame.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 33 00 00 00 00 00 00 00 00 00 14 00 00 00 7C 00 00 00 00 00 01 00 06 00 0D 00 14 00 1C 00 24 00 2E 00 35 00 3C 00 44 00 4B 00 53 00 5B 00
,,spell_list_and_descriptions.evt,49 4E 44 58 10 00 00 00 B0 28 00 00 00 00 00 00 00 00 4D 14 00 00 00 00 00 00 00 00 14 00 00 00 B0 28 00 00 00 00 01 00 0A 00 12 00 1C 00 23 00 2D 00 35 00 3F 00 47 00 51 00 12 00 59 00 5E 00
,,stats_attributes.evt,49 4E 44 58 10 00 00 00 E0 10 00 00 00 00 00 00 00 00 64 08 00 00 00 00 00 00 00 00 14 00 00 00 DC 10 00 00 00 00 01 00 06 00 0D 00 15 00 1C 00 23 00 2A 00 39 00 43 00 4D 00 61 00 69 00 70 00
dd4f2779669a9b71,data00000000.win32.dat0,story_quest_names.evt,49 4E 44 58 10 00 00 00 30 02 00 00 00 00 00 00 00 00 0A 01 00 00 00 00 00 00 00 00 14 00 00 00 28 02 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
31ee25e2669a9b71,data00000000.win32.dat0,summons.evt,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 00 00 1C 00 00 00 00 00 00 00 00 00 14 00 00 00 4C 00 00 00 00 00 01 00 06 00 10 00 1A 00 24 00 32 00 42 00 50 00 00 00 01 00 5E 00 68 00 72 00
31e898bc669a9b71,data00000000.win32.dat0,system_messages.evt,49 4E 44 58 10 00 00 00 10 1A 00 00 00 00 00 00 BA 3B 00 00 00 00 00 00 BB 3B 00 00 DB 00 00 00 BC 3B 00 00 7C 01 00 00 BD 3B 00 00 AE 01 00 00 BE 3B 00 00 E9 01 00 00 C0 3B 00 00 1A 03 00 00
6c0f3dca669a9b71,data00000000.win32.dat0,tarot.evt,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 00 00 AC 01 00 00 00 00 00 00 00 00 14 00 00 00 6C 03 00 00 00 00 01 00 05 00 09 00 0D 00 0F 00 13 00 15 00 19 00 1E 00 22 00 26 00 28 00 2C 00
ca75102a669a9b71,data00000000.win32.dat0,team_emblem.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 3E 00 00 00 00 00 00 00 00 00 14 00 00 00 90 00 00 00 00 00 01 00 05 00 0F 00 17 00 1E 00 25 00 2C 00 34 00 3C 00 47 00 4B 00 55 00 5A 00
